Citation,PC,SCs
"Avalon, J.C., Fuqua, J., Miller, T., Deskins, S., Wakefield, C., King, A., Inderbitzin-Brooks, S., Bianco, C., Veltri, L., Fang, W., Craig, M., Kanate, A., Ross, K., Malla, M. & Patel, B. (2021). Pre-existing cardiovascular disease increases risk of atrial arrhythmia and mortality in cancer patients treated with Ibrutinib., Cardio-oncology (London, England), 7(1), 38. doi: 10.1186/s40959-021-00125-8","PD, CRDEB",
"Boos, J., Shubbar, A. & Geldenhuys, W.J. (2021). Dual monoamine oxidase B and acetylcholine esterase inhibitors for treating movement and cognition deficits in a C. elegans model of Parkinson's disease., Medicinal chemistry research : an international journal for rapid communications on design and mechanisms of action of biologically active agents, 30(5), 1166-1174. doi: 10.1007/s00044-021-02720-x",PD,
"Coleman, B., Casiraghi, E., Blau, H., Chan, L., Haendel, M., Laraway, B., Callahan, T.J., Deer, R.R., Wilkins, K., Reese, J. & Robinson, P.N. (2021). Increased risk of psychiatric sequelae of COVID-19 is highest early in the clinical course., medRxiv : the preprint server for health sciences, NA(NA), NA. doi: 2021.11.30.21267071",CRDEB,
"Goyal, P., Minardi, J. & Sakhuja, A. (2021). Cardiac Ultrasound for the Nephrologist: Know Thy Heart to Know Thy Kidneys., Advances in chronic kidney disease, 28(3), 208-217. doi: S1548-5595(21)00033-1",PD,
"Haggerty, T., Khodaverdi, M., Dekeseredy, P., Wood, N., Hendricks, B., Peklinsky, J. & Sedney, C.L. (2021). Assessing the impact of social distancing measures implemented during COVID-19 pandemic on medications for opioid use disorder in West Virginia., Journal of substance abuse treatment, NA(NA), 108687. doi: S0740-5472(21)00413-X","PD, CRDEB",
"Hathaway, Q.A., Majumder, N., Goldsmith, W.T., Kunovac, A., Pinti, M.V., Harkema, J.R., Castranova, V., Hollander, J.M. & Hussain, S. (2021). Transcriptomics of single dose and repeated carbon black and ozone inhalation co-exposure highlight progressive pulmonary mitochondrial dysfunction., Particle and fibre toxicology, 18(1), 44. doi: 10.1186/s12989-021-00437-8",TECH,
"Krause, C., Kwon, E., Luo-Owen, X., McArthur, K., Cochran-Yu, M., Swentek, L., Burruss, S., Turay, D., Grigorian, A., Nahmias, J., Butt, A., Gutierrez, A., LaRiccia, A., Kincaid, M., Fiorentino, M.N., Glass, N., Toscano, S., Ley, E., Lombardo, S.R., Guillamondegui, O.D., Bardes, J.M., DeLa'O, C., Wydo, S.M., Leneweaver, K., Duletzke, N.T., Nunez, J., Moradian, S., Posluszny, J., Naar, L., Kaafarani, H., Kemmer, H., Lieser, M.J., Dorricott, A., Chang, G., Nemeth, Z. & Mukherjee, K. (2021). Dexmedetomidine and paralytic exposure after damage control laparotomy: risk factors for delirium? Results from the EAST SLEEP-TIME multicenter trial., European journal of trauma and emergency surgery : official publication of the European Trauma Society, NA(NA), NA. doi: 10.1007/s00068-021-01813-x",PD,
"Kwon, E., Krause, C., Luo-Owen, X., McArthur, K., Cochran-Yu, M., Swentek, L., Burruss, S., Turay, D., Krasnoff, C., Grigorian, A., Nahmias, J., Butt, A., Gutierrez, A., LaRiccia, A., Kincaid, M., Fiorentino, M., Glass, N., Toscano, S., Ley, E.J., Lombardo, S., Guillamondegui, O., Bardes, J.M., DeLa'O, C., Wydo, S., Leneweaver, K., Duletzke, N., Nunez, J., Moradian, S., Posluszny, J., Naar, L., Kaafarani, H., Kemmer, H., Lieser, M., Hanson, I., Chang, G., Bilaniuk, J.W., Nemeth, Z. & Mukherjee, K. (2021). Time is domain: factors affecting primary fascial closure after trauma and non-trauma damage control laparotomy (data from the EAST SLEEP-TIME multicenter registry)., European journal of trauma and emergency surgery : official publication of the European Trauma Society, NA(NA), NA. doi: 10.1007/s00068-021-01814-w",PD,
"Liss, D.J., Carey, H.D., Yakovenko, S. & Allen, J.L. (2021). Young adults perceive small disturbances to their walking balance even when distracted., Gait & posture, 91(NA), 198-204. doi: S0966-6362(21)00550-6",Pilot,
"Majumder, N., Velayutham, M., Bitounis, D., Kodali, V.K., Hasan Mazumder, M.H., Amedro, J., Khramtsov, V.V., Erdely, A., Nurkiewicz, T., Demokritou, P., Kelley, E.E. & Hussain, S. (2021). Oxidized carbon black nanoparticles induce endothelial damage through C-X-C chemokine receptor 3-mediated pathway., Redox biology, 47(NA), 102161. doi: S2213-2317(21)00321-9",TECH,
